iter	Passed	Remaining
484	461	490
485	462	488
486	462	487
487	463	486
488	463	484
489	464	483
490	464	481
491	465	480
492	465	479
493	466	477
494	466	476
495	467	474
496	467	473
497	468	472
498	468	470
499	469	469
500	469	467
501	470	466
502	470	465
503	471	463
504	471	462
505	472	460
506	472	459
507	473	458
508	473	456
509	474	455
510	474	454
511	475	452
512	475	451
513	476	450
514	476	449
515	477	447
516	478	446
517	478	445
518	479	444
519	479	442
520	480	441
521	480	440
522	481	438
523	481	437
524	482	436
525	483	435
526	483	434
527	484	432
528	484	431
529	485	430
530	485	429
531	486	427
532	486	426
533	487	425
534	487	424
535	488	422
536	488	421
537	489	420
538	490	419
539	490	418
540	491	416
541	491	415
542	492	414
543	493	413
544	493	412
545	494	411
546	494	409
547	495	408
548	496	407
549	496	406
550	497	405
551	497	404
552	498	402
553	499	401
554	499	400
555	500	399
556	500	398
557	501	397
558	501	395
559	502	394
560	502	393
561	503	392
562	504	391
563	504	390
564	505	388
565	505	387
566	506	386
567	506	385
568	507	384
569	507	382
570	508	381
571	508	380
572	509	379
573	509	378
574	510	377
575	510	376
576	511	374
577	511	373
578	512	372
579	513	371
580	513	370
581	514	369
582	514	368
583	515	367
584	515	366
585	516	364
586	517	363
587	517	362
588	518	361
589	518	360
590	519	359
591	519	358
592	520	357
593	521	356
594	521	354
595	522	353
596	522	352
597	523	351
598	523	350
599	524	349
600	524	348
601	525	347
602	525	346
603	526	345
604	526	343
605	527	342
606	527	341
607	528	340
608	528	339
609	529	338
610	529	337
611	530	336
612	530	335
613	531	334
614	531	332
615	532	331
616	532	330
617	533	329
618	533	328
619	534	327
620	534	326
621	535	325
622	535	324
623	536	323
624	536	322
625	537	320
626	537	319
627	538	318
628	538	317
629	539	316
630	539	315
631	540	314
632	540	313
633	541	312
634	541	311
635	542	310
636	543	309
637	543	308
638	544	307
639	544	306
640	545	305
641	545	304
642	546	303
643	547	302
644	547	301
645	548	300
646	548	299
647	549	298
648	550	297
649	550	296
650	551	295
651	551	294
652	552	293
653	553	292
654	553	291
655	554	290
656	554	289
657	555	288
658	556	287
659	556	286
660	557	285
661	557	284
662	558	283
663	559	282
664	559	281
665	560	280
666	560	279
667	561	278
668	561	278
669	562	277
670	563	276
671	563	275
672	564	274
673	564	273
674	565	272
675	565	271
676	566	270
677	566	269
678	567	268
679	568	267
680	568	266
681	569	265
682	569	264
683	570	263
684	570	262
685	571	261
686	572	260
687	572	259
688	573	258
689	573	257
690	574	256
691	574	255
692	575	254
693	576	253
694	576	253
695	577	252
696	577	251
697	578	250
698	578	249
699	579	248
700	579	247
701	580	246
702	581	245
703	581	244
704	582	243
705	582	242
706	583	241
707	583	240
708	584	239
709	584	238
710	585	237
711	585	236
712	586	236
713	586	235
714	587	234
715	587	233
716	588	232
717	589	231
718	589	230
719	590	229
720	590	228
721	591	227
722	591	226
723	592	225
724	592	224
725	593	223
726	594	223
727	594	222
728	595	221
729	595	220
730	596	219
731	596	218
732	597	217
733	597	216
734	598	215
735	598	214
736	599	213
737	599	212
738	600	212
739	601	211
740	601	210
741	602	209
742	602	208
743	603	207
744	603	206
745	604	205
746	604	204
747	605	203
748	605	203
749	606	202
750	607	201
751	607	200
752	608	199
753	608	198
754	609	197
755	609	196
756	610	195
757	610	195
758	611	194
759	611	193
760	612	192
761	613	191
762	613	190
763	614	189
764	614	188
765	615	187
766	615	187
767	616	186
768	616	185
769	617	184
770	617	183
771	618	182
772	618	181
773	619	180
774	619	179
775	620	179
776	621	178
777	621	177
778	622	176
779	622	175
780	623	174
781	623	173
782	624	172
783	624	172
784	625	171
785	625	170
786	626	169
787	626	168
788	627	167
789	627	166
790	628	166
791	628	165
792	629	164
793	629	163
794	630	162
795	630	161
796	631	160
797	632	159
798	632	159
799	633	158
800	633	157
801	634	156
802	634	155
803	635	154
804	635	154
805	636	153
806	637	152
807	637	151
808	638	150
809	638	149
810	639	148
811	639	148
812	640	147
813	640	146
814	641	145
815	641	144
816	642	143
817	642	142
818	642	142
819	643	141
820	643	140
821	644	139
822	644	138
823	645	137
824	645	137
825	646	136
826	646	135
827	647	134
828	647	133
829	648	132
830	649	131
831	649	131
832	650	130
833	650	129
834	651	128
835	651	127
836	652	127
837	652	126
838	653	125
839	653	124
840	654	123
841	654	122
842	655	122
843	655	121
844	656	120
845	656	119
846	656	118
847	657	117
848	657	117
849	658	116
850	658	115
851	659	114
852	659	113
853	660	112
854	660	112
855	661	111
856	661	110
857	662	109
858	663	108
859	663	108
860	664	107
861	664	106
862	665	105
863	665	104
864	666	104
865	666	103
866	667	102
867	667	101
868	668	100
869	668	99
870	669	99
871	669	98
872	670	97
873	670	96
874	671	95
875	671	95
876	672	94
877	672	93
878	672	92
879	673	91
880	673	91
881	674	90
882	674	89
883	675	88
884	675	87
885	676	87
886	676	86
887	677	85
888	677	84
889	678	83
890	678	83
891	679	82
892	679	81
893	680	80
894	681	79
895	681	79
896	682	78
897	682	77
898	683	76
899	683	75
900	684	75
901	684	74
902	685	73
903	685	72
904	686	72
905	686	71
906	687	70
907	687	69
908	688	68
909	688	68
910	689	67
911	689	66
912	690	65
913	690	64
914	691	64
915	691	63
916	692	62
917	693	61
918	693	61
919	694	60
920	694	59
921	695	58
922	695	58
923	696	57
924	697	56
925	697	55
926	698	54
927	698	54
928	699	53
929	699	52
930	700	51
931	700	51
932	701	50
933	701	49
934	702	48
935	702	48
936	703	47
937	703	46
938	704	45
939	704	44
940	705	44
941	705	43
942	706	42
943	706	41
944	707	41
945	707	40
946	708	39
947	709	38
948	709	38
949	710	37
950	710	36
951	711	35
952	711	35
953	712	34
954	712	33
955	713	32
956	714	32
957	714	31
958	715	30
959	715	29
960	716	29
961	716	28
962	717	27
963	717	26
964	718	26
965	718	25
966	719	24
967	719	23
968	720	23
969	720	22
970	721	21
971	721	20
972	722	20
973	722	19
974	723	18
975	723	17
976	724	17
977	725	16
978	725	15
979	726	14
980	726	14
981	727	13
982	727	12
983	728	11
984	728	11
985	729	10
986	729	9
987	730	8
988	730	8
989	731	7
990	731	6
991	732	5
992	733	5
993	733	4
994	734	3
995	734	2
996	735	2
997	735	1
998	736	0
999	736	0
